======================================================
                      RUN OVERVIEW                   
======================================================
| Event                                            |  #  |  %   |
[0.8.0-dev 2022-06-19 12:11:29,495] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:11:29,495] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:11:29,600] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:11:30,873] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:11:31,022] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:11:31,164] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:11:31,213] DEBUG      Select DIA_B1S2_23_CLOSED (78.4% confidence)
[0.8.0-dev 2022-06-19 12:11:33,652] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:11:33,771] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:11:33,771] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:11:34,171] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:11:34,171] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:11:37,629] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:11:37,629] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:11:37,730] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:11:38,283] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:11:38,435] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:11:38,561] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:11:38,752] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:11:41,760] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:11:41,883] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:11:41,883] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:11:42,279] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:11:42,279] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:11:46,383] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:11:46,383] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:11:46,486] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:11:47,006] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:11:48,020] INFO       Health Manager is now paused

7) ========== [0.8.0-dev 2022-06-19 12:13:45,684] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:13:27,251] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:13:30,236] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:13:30,236] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:13:30,339] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:13:30,790] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:13:30,929] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:13:31,054] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:13:31,163] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:13:33,165] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:13:33,275] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:13:33,276] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:13:33,763] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:13:33,764] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:13:37,254] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:13:37,254] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:13:37,356] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:13:37,922] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:13:38,056] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:13:38,213] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:13:38,338] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:13:41,347] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:13:41,468] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:13:41,468] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:13:41,917] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:13:41,917] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:13:45,684] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:13:45,684] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:13:45,788] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:13:46,375] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:13:47,278] INFO       Health Manager is now paused

8) ========== [0.8.0-dev 2022-06-19 12:15:45,596] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:15:30,633] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:15:30,633] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:15:30,737] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:15:31,234] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:15:31,345] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:15:31,456] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:15:31,655] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:15:33,661] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:15:33,796] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:15:33,797] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:15:34,322] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:15:34,322] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:15:37,406] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:15:37,406] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:15:37,511] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:15:38,033] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:15:38,193] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:15:38,318] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:15:38,427] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:15:41,428] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:15:41,547] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:15:41,547] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:15:41,947] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:15:41,947] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:15:45,596] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:15:45,596] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:15:45,698] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:15:46,210] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:15:46,698] WARNING    EXP OCR Error: [':']. Exception: 'EXPERIENCE:' is not in list
[0.8.0-dev 2022-06-19 12:15:47,125] INFO       Health Manager is now paused

9) ========== [0.8.0-dev 2022-06-19 12:17:43,950] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:17:26,303] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:17:28,959] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:17:28,959] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:17:29,062] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:17:29,595] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:17:29,713] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:17:29,871] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:17:29,981] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:17:31,992] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:17:32,101] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:17:32,101] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:17:32,495] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:17:32,495] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:17:35,703] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:17:35,703] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:17:35,805] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:17:36,349] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:17:36,493] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:17:36,618] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:17:36,725] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:17:39,738] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:17:39,873] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:17:39,874] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:17:40,263] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:17:40,263] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:17:43,950] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:17:43,950] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:17:44,060] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:17:44,565] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:17:45,575] INFO       Health Manager is now paused

10) ========== [0.8.0-dev 2022-06-19 12:21:35,701] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:21:24,890] DEBUG      Traverse automap: [1600]
[0.8.0-dev 2022-06-19 12:21:24,992] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:21:26,967] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:21:27,101] INFO       CS: Calibrated at PENTAGRAM
[0.8.0-dev 2022-06-19 12:21:27,101] DEBUG      No attack choreography available in fohdin.py for this node pent_before_a - skipping to shorten run.
[0.8.0-dev 2022-06-19 12:21:27,102] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:21:27,203] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:21:32,296] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:21:34,855] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:21:34,966] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:21:35,696] DEBUG      fuzzy_base_item_match: change GREATER HEALING P -> GREATER HEALING POTION (similarity: 70.6%)
[0.8.0-dev 2022-06-19 12:21:35,696] WARNING    Could not find base item for , True
[0.8.0-dev 2022-06-19 12:21:35,698] DEBUG      Read 9 ground items in 0.362 seconds
[0.8.0-dev 2022-06-19 12:21:35,700] DEBUG      ==============================
[0.8.0-dev 2022-06-19 12:21:35,700] DEBUG      A: Checking Layout for Vizier
[0.8.0-dev 2022-06-19 12:21:35,701] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:21:35,801] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:21:36,516] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:21:36,747] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:21:36,898] DEBUG      Waiting for templates: ['DIA_AM_A2Y']
[0.8.0-dev 2022-06-19 12:21:37,130] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:21:37,131] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:21:37,280] DEBUG      A1-L: Layout_check step 1/2 - templates NOT found for A2-Y
[0.8.0-dev 2022-06-19 12:21:37,380] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:21:37,500] DEBUG      Waiting for templates: ['DIA_AM_A1L']
[0.8.0-dev 2022-06-19 12:21:37,739] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:21:37,740] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:21:37,848] WARNING    A2-Y: Layout_check failure - could not determine the seal Layout at A (Vizier) - [91maborting run[0m
[0.8.0-dev 2022-06-19 12:21:43,235] WARNING    EXP OCR Error: ['EXPERIENCE:', '3,520,485,254', '/', 'O']. Exception: invalid literal for int() with base 10: 'O'
[0.8.0-dev 2022-06-19 12:21:43,661] INFO       Health Manager is now paused

11) ========== [0.8.0-dev 2022-06-19 12:23:57,128] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:23:38,177] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:23:40,840] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:23:40,840] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:23:40,943] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:23:42,175] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:23:42,290] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:23:42,415] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:23:42,475] DEBUG      Select DIA_B1S2_23_CLOSED (71.7% confidence)
[0.8.0-dev 2022-06-19 12:23:44,891] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:23:45,004] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:23:45,005] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:23:45,409] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:23:45,409] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:23:48,476] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:23:48,476] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:23:48,579] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:23:49,093] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:23:49,245] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:23:49,371] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:23:49,563] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:23:52,573] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:23:52,695] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:23:52,695] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:23:53,091] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:23:53,091] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:23:57,128] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:23:57,128] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:23:57,230] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:23:57,764] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:23:58,865] INFO       Health Manager is now paused

12) ========== [0.8.0-dev 2022-06-19 12:29:20,710] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:29:02,585] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:29:05,326] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:29:05,326] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:29:05,427] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:29:05,958] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:29:06,072] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:29:06,199] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:29:06,410] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:29:08,414] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:29:08,525] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:29:08,525] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:29:08,903] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:29:08,903] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:29:12,073] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:29:12,073] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:29:12,175] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:29:12,696] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:29:12,835] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:29:12,994] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:29:13,182] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:29:16,193] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:29:16,312] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:29:16,313] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:29:16,711] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:29:16,711] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:29:20,710] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:29:20,710] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:29:20,810] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:29:21,282] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:29:22,374] INFO       Health Manager is now paused

13) ========== [0.8.0-dev 2022-06-19 12:30:07,143] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:29:49,393] DEBUG      ROF: Teleporting directly to PENTAGRAM
[0.8.0-dev 2022-06-19 12:29:55,482] DEBUG      Traverse automap: [1600]
[0.8.0-dev 2022-06-19 12:29:55,585] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:29:58,821] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:29:58,955] INFO       CS: Calibrated at PENTAGRAM
[0.8.0-dev 2022-06-19 12:29:58,955] DEBUG      No attack choreography available in fohdin.py for this node pent_before_a - skipping to shorten run.
[0.8.0-dev 2022-06-19 12:29:58,956] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:29:59,056] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:30:01,869] DEBUG      Give health potion in slot 1 to merc. HP: 50.0%
[0.8.0-dev 2022-06-19 12:30:04,171] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:30:06,398] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:30:06,510] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:30:07,141] DEBUG      Read 3 ground items in 0.269 seconds
[0.8.0-dev 2022-06-19 12:30:07,142] DEBUG      ==============================
[0.8.0-dev 2022-06-19 12:30:07,143] DEBUG      A: Checking Layout for Vizier
[0.8.0-dev 2022-06-19 12:30:07,143] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:30:07,245] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:30:07,921] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:30:08,172] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:30:08,322] DEBUG      Waiting for templates: ['DIA_AM_A2Y']
[0.8.0-dev 2022-06-19 12:30:08,550] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:30:08,551] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:30:08,702] DEBUG      A1-L: Layout_check step 1/2 - templates NOT found for A2-Y
[0.8.0-dev 2022-06-19 12:30:08,803] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:30:08,920] DEBUG      Waiting for templates: ['DIA_AM_A1L']
[0.8.0-dev 2022-06-19 12:30:09,160] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:30:09,161] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:30:09,267] WARNING    A2-Y: Layout_check failure - could not determine the seal Layout at A (Vizier) - [91maborting run[0m
[0.8.0-dev 2022-06-19 12:30:14,615] WARNING    EXP OCR Error: ['.']. Exception: 'EXPERIENCE:' is not in list
[0.8.0-dev 2022-06-19 12:30:15,200] INFO       Health Manager is now paused

14) ========== [0.8.0-dev 2022-06-19 12:32:03,664] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:31:45,326] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:31:48,352] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:31:48,352] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:31:48,455] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:31:48,965] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:31:49,122] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:31:49,279] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:31:49,397] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:31:51,407] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:31:51,534] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:31:51,534] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:31:52,052] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:31:52,052] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:31:55,357] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:31:55,357] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:31:55,459] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:31:55,996] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:31:56,131] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:31:56,240] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:31:56,345] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:31:59,360] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:31:59,475] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:31:59,476] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
